Hash,author,KC-Tags,MF-Tags,AM-Tags
f576eb65df41eb767b652d8e9319039239c73dda,cameronrich,['addAsset'],['addAsset'],['addAsset']
9b464e6a03877cf0e8520f4db976e550d1092356,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
52176661c04be23571f3b0a848af1731a8120704,cameronrich,no-tag-changed,[('Modify' | 'build')],['removeAsset' | 'changeAsset' | 'addAsset']
46e0aa9dc61d10791391e18fdd29ef2b21d31ac2,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
17f44991a80fe5047c97cb55f17307b526059b78,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
486974f56d03822857a9411d1c99edafccd4ea7d,cameronrich,no-tag-changed,no-tag-changed,[('Remove' | 'ifdef') | 'changeAsset']
4ddad6b32dadfdcbcafcd9c498a6c5749060bda2,cameronrich,no-tag-changed,[('Remove' | 'build')],['changeAsset' | 'removeAsset']
d38f52874a6c27bbbf4e17dc6153870076175195,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
26dad5f75f6a28e1689b0abe66f6596de2a1c815,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
836905f7e21fb9b8ea1741edf8533d0ec81952f3,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
1d95f482f0b142d7ca792ac53638fab83c714885,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
7dcc4f95257352364869c0038eabcd959f94d648,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
a95bad18eb42b451029f4fa20f941caa0f8673ca,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
40b358634ff2b80dc04f507809713484f2608a2b,cameronrich,no-tag-changed,[('Added' | 'ifdef') | ('Added' | 'build') | ('Modify' | 'build')],['changeAsset' | 'addAsset' | ('Added' | 'ifdef')]
7cf3a105a3b8a73268bed1ad595250535d49a60e,cameronrich,no-tag-changed,no-tag-changed,['removeAsset' | 'addAsset']
91dcd404eb5991faf9979a73472c7358db1d8e4d,cameronrich,no-tag-changed,[('Added' | 'ifdef') | ('Added' | 'build') | 'addAsset'],['changeAsset' | ('Added' | 'ifdef')]
2c2b34b732b12f6ca1d397722f922bfd6e28623b,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
4d2996b80017a51f598fada5d740cd72ff61402d,cameronrich,no-tag-changed,[('Added' | 'ifdef') | ('Added' | 'build') | 'addAsset'],['addAsset' | 'changeAsset']
2ee6f30f6c32f73a7aa648553e12e566a2246c0f,cameronrich,no-tag-changed,[('Added' | 'build')],no-tag-changed
b7f2fa0e5b5e9933c593c69c80b83613059968c0,cameronrich,no-tag-changed,[('Remove' | 'build') | ('Modify' | 'build')],['removeAsset' | 'changeAsset']
937a0527c19e0ca1c04002564d931d227c907632,cameronrich,no-tag-changed,[('Modify' | 'build')],['changeAsset']
8bee06c96ea9f6afde1a51b8890bd3c44fe3cf86,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
537420ef708a1d5cef4f9d87006b22b149e62e71,cameronrich,no-tag-changed,[('Remove' | 'build') | ('Remove' | 'ifdef') | ('Modify' | 'build')],['changeAsset']
274a61b2b9988695fc808e842527a201a50052b2,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
71f4bbd17ba209f4826e3ccd870fd61f36dc630a,cameronrich,no-tag-changed,[('Added' | 'build')],['changeAsset']
1d27f985ae4ec39c3bfd65aec7f80bd1c3483a5a,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
6b53605ea3752e4a717a52b4ff6013a7adb2a255,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
d64423be66bc5eb282703d5cf9866a757fcd209d,cameronrich,no-tag-changed,[('Remove' | 'build') | ('Modify' | 'build')],['changeAsset' | 'removeAsset' | 'addAsset']
68e4ab83a07929159314745f64a5177637d19158,cameronrich,no-tag-changed,[('Modify' | 'build')],['changeAsset']
68df8f671263862eb254907ba55f4fd424f65e0b,cameronrich,no-tag-changed,[('Modify' | 'build')],['changeAsset']
41bcce8a0b1faf13b4ffc45936f1843011be9700,cameronrich,no-tag-changed,[('Added' | 'build') | ('Remove' | 'build') | ('Remove' | 'ifdef') | ('Modify' | 'build') | 'addAsset'],['changeAsset' | 'addAsset' | ('Remove' | 'ifdef') | ('Added' | 'ifdef') | 'removeAsset']
1d6af2adedd7565ec78949ae4b0f695438544141,cameronrich,no-tag-changed,[('Added' | 'build') | ('Modify' | 'build') | ('Remove' | 'build')],['changeAsset']
8da7b3e0b78a7f98fe68902b8a46a91ee2b6d250,cameronrich,no-tag-changed,no-tag-changed,['addAsset']
80414ba135bfc6c14fe95366bbac5aa117a65cab,cameronrich,no-tag-changed,no-tag-changed,['addAsset']
b5cb8208bb7e3913407e14c23f16945a70494d81,cameronrich,no-tag-changed,[('Added' | 'build') | ('Modify' | 'build')],['changeAsset']
50596fc375f9761c8d63678c70d0253652d0c426,cameronrich,no-tag-changed,no-tag-changed,['addAsset' | 'changeAsset']
2afd0824e3abfed88792eca875b560d2c1f8a3e0,cameronrich,no-tag-changed,[('Added' | 'build') | ('Modify' | 'build')],['changeAsset']
3de5c04f28e594dfaea515ac8d4a26d7a8a11cc9,cameronrich,no-tag-changed,no-tag-changed,[('Added' | 'ifdef') | 'changeAsset']
137fe805851e7853727dc141afd538a7e3e94fe2,cameronrich,no-tag-changed,[('Modify' | 'build') | ('Remove' | 'build') | ('Modify' | 'ifdef')],['changeAsset']
4dd4e0445f0437a252120cc91e4a0fac01f0893e,cameronrich,no-tag-changed,[('Added' | 'build')],['changeAsset' | 'addAsset']
90a905203484c604f0458a112060c54576a9f6f9,cameronrich,no-tag-changed,[('Added' | 'build') | ('Modify' | 'build')],['changeAsset' | ('Added' | 'ifdef')]
39a65f65397afaeba9e15964c6bbef3c212b5f41,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | ('Remove' | 'ifdef')]
624d5fc78744f4d5262171f45384ada4a657f166,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | ('Added' | 'ifdef') | 'addAsset' | 'removeAsset']
a40ccc5e70b72711148d18638ade86e18dd97398,cameronrich,no-tag-changed,[('Modify' | 'build')],['changeAsset']
3fd97eb7540b70b83f8495934e9a11c2d8fb222e,cameronrich,no-tag-changed,[('Remove' | 'ifdef') | ('Remove' | 'build') | ('Modify' | 'build')],['changeAsset' | 'removeAsset']
044263e6c958535b0cdb9514c12b358b3b3b6da8,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
79d644b31edf9751537fe6ea2a10ecffd7701504,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
01d1cb2867ff28b365d04239351f0982597abc53,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
83e5a0f3fbfee5059432c4ab8ec6c66debd4f55c,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
8b212f65242349f04b2b4ee6264aca70d7f8b0bf,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
5eafc05bfa1e662d2664d417ef38390321192188,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | ('Remove' | 'ifdef')]
6c66d3ccc6a5f9e87a816be580ed9e17507eed5d,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | ('Remove' | 'ifdef')]
f97875c08bbed7c121fe2b72c12204b130f2c455,cameronrich,no-tag-changed,[('Added' | 'ifdef') | ('Added' | 'build')],['changeAsset']
b4aa64153ebf724960e536f11af6f11b3ce28ddf,cameronrich,no-tag-changed,[('Added' | 'build') | ('Modify' | 'build')],['changeAsset']
90785f9f4e841d92f0c1f420d6400c59d397d4d4,cameronrich,no-tag-changed,[('Added' | 'build')],['changeAsset' | ('Remove' | 'ifdef') | 'addAsset']
ca201f8176766905d6586a2e770f5395fdb7d6c0,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
3ede61cbf67853e2d52302e2a005b4155ebb937e,cameronrich,no-tag-changed,[('Remove' | 'build') | ('Added' | 'build')],['changeAsset' | ('Modify' | 'ifdef') | ('Added' | 'ifdef') | ('Remove' | 'ifdef')]
e6226e86c19db674580679aa4da45f3b333485ba,cameronrich,no-tag-changed,[('Added' | 'build') | ('Modify' | 'build')],['changeAsset' | ('Added' | 'ifdef')]
8a1274edce9d273119a87b9bccea68d25d4c88a9,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | ('Remove' | 'ifdef')]
e1d2954a4a8b41290e7d04b44d9d1c791cd3b5f2,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
428fbc6d005a807e420a22373aafef206b6043e0,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
f22d7fa2ba2120e51487021bb2393affd62a3a3c,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
afb4610fc3f7edcc7ec1ae7c139ba3b2ed937621,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | 'addAsset']
cafc9ee688996384eb177aecbcc749cdfe34a4d7,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | ('Remove' | 'ifdef')]
58409143dd25a50ba996298244ae4e9cca68b4b1,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
9747ed8b11b816c480590b2e9ce06484e5e9e8da,cameronrich,no-tag-changed,[('Added' | 'build') | ('Modify' | 'build')],['changeAsset']
a13750e365883ef47c98d7cc5ee2cb395a94b55d,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
6c6350e79edc3407ea22becc96ccf0f0e582aa68,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
8ac17de31376551733f18a969efa3bf4658394d4,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
ef0c50be47983f9cc071b85d0ef11576536860c5,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
bad6fd44eda3fce8d834b310c023f40f86d695c7,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
e1ad28852f1b20196521ee613fdf55bf650b2478,cameronrich,no-tag-changed,no-tag-changed,['addAsset' | 'changeAsset']
43ca0e755eb882c0287eb77a4061f07aa19540bb,cameronrich,no-tag-changed,[('Added' | 'ifdef') | ('Added' | 'build') | 'addAsset' | ('Modify' | 'build')],['addAsset' | 'changeAsset']
fc4ff79608c3e1946411af34e5ed1e7b8b3f7ead,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
39204d9b0f4f47e24b6e69fc3b2a77b5dc6806d4,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
ee61f205115637df80a1c5ad8d3e4b24c566d9a7,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
cc203a6b8abeb3d31ecb893803864773b1b3837a,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
e2412f140c3800d6ec4b2e84858019cc64d68642,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
814ea717a96f4e6362fa0810701e091ffadd3550,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
7d924153f17a9760d2fe5ac0eb4fdd929a07760d,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
6a51545ebd92f3506b95c84e5a0b0a7f9edb3262,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
b6ee37b9ea6904543fab89753cb5049952eb8aad,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
e3a52564d90c3401b9a9af7e4deeb7ca7549dd64,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
c935d1a1df3f5a8c7575424d43b35fa282addef0,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
d027a9343b9cf3b4e4a3e2ed16dc39dc06de4a9b,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
5d57f3a3c56f63c5752a30ccfd28d5226eb1aabb,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
070e4fe0e511cfd48b7a125e6a2600e23d8daf90,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
3002f5a8d21e77f714ee1239b5860e755f376be5,cameronrich,no-tag-changed,[('Modify' | 'build')],['changeAsset' | 'addAsset']
f4bccc51220d094a0bcc13be4a18450890735f82,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
f3257019dc00f9361cf332ec646b3895c67dbab9,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
5314d0f7f2bc0aeb19ec530eb794733edec3f465,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
3111ecbdf439432d5d35421cf0e27607311789fe,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
6a23752e67d751cc52d386e129ef2bb5e957a625,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
6e90d49b0c3794bf455d17aef1e4e5a812798ce7,cameronrich,no-tag-changed,[('Added' | 'build')],['changeAsset' | 'addAsset']
6dbbd507972aab1bd5f76107b66a5bc60b0a27ca,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
3de6e7c70ee29ea575f93c5027e70b667958f5d7,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | ('Modify' | 'ifdef')]
5a3225bd7255d0c25840c8a23cd2d530ed4841cf,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
d7591ea537c49c130ede89bcdec1cb0ca920f177,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
a92c2993d16454de5103c13ab48cd635ae988f21,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
52319160fe6b29597e5ec59b7a776534d4a458e8,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
18fc80d0f0fdfdafd4ff64d9a454405e32b91833,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
cdfb918299f8606eb9ff993d4a4d4921ac1543a7,cameronrich,no-tag-changed,[('Added' | 'ifdef') | ('Added' | 'build') | ('Modify' | 'build')],['changeAsset']
81c0e6a8d0c1d5ed66460a5639fc13eadfb4f993,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | ('Added' | 'ifdef')]
ae65d732db0b52d9701872edc30b190f252c26df,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
19afe7b6426313f81c61faf9d7929e5cc08089e4,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
0b46c16f3537410b3d30d23eeba2cd40b3ef7ff6,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
f4df2725b0a6090cba55690ed17652b29e139a42,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
a359f06b8f12a7b0d169d4826e627959fe707e97,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
9eb84f5b3b1517f3cceafabb74f1ce4d67e8abd5,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
1b0815c5183a361603edc5009af6e94ca85b30f1,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
5adac738c3a259d868b9f44c6c2032b6463f4b5c,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
8dc9334312d9c9b4012be18839f957277a314941,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
76823c30c920ad09b9a8386654555aa38a62b991,cameronrich,no-tag-changed,no-tag-changed,['addAsset' | ('Added' | 'ifdef') | 'changeAsset']
f719b5e5b3e341268ef8cdf2e0f76d8a4f681363,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
bc437c5d3ed8acff0ec646d4ec0aa8a816436b4d,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
4f0cc55b812e38051d3bcdcea764a8ca1940fc12,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
144d8acac6de52dc7b023f1aedf7a9ecd511ec86,cameronrich,no-tag-changed,[('Modify' | 'build')],['changeAsset']
6f1f43347b89276aea067798ea22ceafabd69441,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
af2d5def9e904b29ff029554265a5568839caefd,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
ab82f063cd34e3914b4d8cef2f67a88f79a1c850,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
c6d7230c9eb3bfedd760986ce61fb00136e8f65f,cameronrich,no-tag-changed,[('Modify' | 'build')],['changeAsset']
25e7a496316c10b07918daa8dbaac3bbc66094c6,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
02ee784730e81e5e56dc92712a36d0fc0e2d9ed3,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | ('Remove' | 'ifdef')]
603fd6c8ee9322c8b1a9181ca4ecae44e6f9cfd1,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
8c5054ef08e345675025525ee4623298b01cddff,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
3d1a439f1512e9d28aed21dc3e40b590f94d0d1b,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
1ae3bf3760a4a6d3bb837569f4c7d384e9d0a839,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
f123694d1c0c04180fe08121c85160e8f113a51d,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
69444170289f05635e149768c31fe7ac66e7f730,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
ee7ff9ddbc2eddea085c13cb6d7058af37b5cd08,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
da0c09dfbbdb08450fb47cfea252b657179e86f9,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
b1e6c220cd7858c3b622b5d4f11194b48b0579ca,cameronrich,no-tag-changed,no-tag-changed,['changeAsset' | 'addAsset' | ('Remove' | 'ifdef')]
538ebdddd5fca70003b614b9e869db29f8ec972a,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
eec37ee56c5fa75e02ca081092a900543837981d,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
bb8f8cce1adcaaede6be5bfbf513c794597891eb,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
f381eb296d4c7bccc37f4abf010b357cea051b4f,ehuman,no-tag-changed,no-tag-changed,['changeAsset']
0959a840640ae5b961fbb8bebd10dc8aefbe623f,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
9778cf1885d2fdfbb283ddf07726e7360779d83a,cameronrich,no-tag-changed,no-tag-changed,['changeAsset']
